,x,y,z,cluster
0,-1.4189872,-0.7277385,-8.083246,0
0,-10.663481,-3.5041983,-1.2172393,0
0,5.0742917,-9.589202,2.0825102,0
0,7.9434104,3.471262,4.5875235,0
0,-7.439573,-7.5732284,-0.6607887,0
0,6.6179485,-8.859828,2.5912845,0
0,2.8409503,3.8313303,-6.9359975,0
0,9.961562,-2.5397062,3.835943,0
0,-3.3500996,-9.931464,0.2623585,0
0,-7.115846,-7.8141704,-0.53625953,0
0,6.8418984,6.1428175,1.3779855,0
0,-5.9285955,0.15033484,-7.6530695,0
0,-1.7591212,7.8920116,4.567315,0
0,9.597156,-1.2465893,4.4218025,0
0,6.164627,6.7793574,-0.65559494,0
0,0.33604014,-10.587201,0.5571463,0
0,8.110535,2.9898958,4.8329654,0
0,-10.846215,-2.590225,-0.74743575,0
0,9.835826,-2.651441,3.943776,0
0,3.4498665,5.0709643,-6.1268864,0
0,9.089071,0.2502134,4.911147,0
0,-9.9715,0.22067688,1.3945462,0
0,-9.814206,0.30968606,1.5252609,0
0,-0.4958409,-10.590447,0.41837204,0
0,0.885379,-10.5502,0.67433393,0
0,5.1181693,6.754033,-3.0074544,0
0,7.9660606,-7.868314,2.90971,0
0,7.493168,4.7563257,3.5599298,0
0,-5.0640063,-0.23395035,-7.7721057,0
0,-3.102796,-10.016191,0.26612934,0
0,3.3774517,-10.1281805,1.4130622,0
0,7.363297,5.1184373,3.1794474,0
0,-3.833745,-9.748412,0.22636484,0
0,7.028997,-8.612055,2.70483,0
0,-10.502731,-4.0062647,-1.420564,0
0,-7.964517,0.87954575,2.4996922,0
0,1.3197922,-10.505853,0.77807754,0
0,-8.5243845,-6.613051,-1.10758,0
0,-7.8518267,-7.237625,-0.83004564,0
0,-4.051764,-0.5600166,-7.8596244,0
0,-2.7321432,9.597219,3.0715733,0
0,4.315481,6.2572656,-4.5872593,0
0,-2.5855982,10.300275,2.26324,0
0,6.9775996,5.9370937,1.842216,0
0,-4.83836,-9.424413,0.0007088147,0
0,-4.223925,-9.531685,0.32188538,0
0,7.782371,3.9311893,4.2829127,0
0,-4.815158,1.2395084,3.3558326,0
0,-6.524096,0.424578,-7.7883253,0
0,-9.304839,-5.772654,-1.3681791,0
0,5.4773703,6.8575335,-2.2590969,0
0,-1.4499402,3.5656464,4.3894825,0
0,-1.4742287,-10.522759,0.29912645,0
0,9.838244,-2.5458791,3.963029,0
0,-3.682797,-0.64753133,-7.8994274,0
0,-4.8671627,-9.228031,0.18601671,0
0,-8.200939,0.82498354,2.4025447,0
0,-8.466452,-6.674976,-1.086864,0
0,9.474718,-0.84003335,4.5544257,0
0,-10.279492,-0.15976077,1.1631254,0
0,-9.3130455,0.47745466,1.8943833,0
0,8.62747,1.5296497,5.049165,0
0,1.1566198,-10.524454,0.7362315,0
0,2.9902039,-10.222058,1.2755511,0
0,-1.1878881,6.1325264,4.719785,0
0,9.867148,-3.2883813,3.7281983,0
0,-0.53131306,-10.601118,0.4071213,0
0,-1.2495338,4.2417107,4.5251637,0
0,-10.090093,-0.024235886,1.4479272,0
0,1.151864,0.74632704,-7.973339,0
0,-3.8991034,-0.60137635,-7.8754473,0
0,-9.527128,0.46753556,1.7515461,0
0,-0.7205101,-0.5309898,-8.099564,0
0,3.2271507,4.6261926,-6.455366,0
0,3.458331,5.0761037,-6.10568,0
0,-1.2180827,4.392482,4.549983,0
0,1.8334134,-10.435261,0.91453946,0
0,-3.6859016,-9.814713,0.23910084,0
0,-3.2423823,1.692644,3.739147,0
0,-1.5649234,11.402134,1.6843247,0
